"","DHSYEAR","DHSCLUST","DHSQUARTER","LONGNUM","LATNUM","battles_present_number_of_conflicts","battles_future_number_of_conflicts","vac_present_number_of_conflicts","vac_future_number_of_conflicts","riots_present_number_of_conflicts","riots_future_number_of_conflicts","protests_present_number_of_conflicts","protests_future_number_of_conflicts"
"1438",2000,402,4,30.3424033306,-0.295160875037,0,0,0,0,0,0,0,0
"1439",2000,403,4,30.2128214291,-0.214533867096,1,1,0,0,0,0,0,0
"1440",2000,404,4,30.144266262,-0.617767142412,0,3,0,1,0,0,0,0
"1441",2000,405,4,30.2610138076,-0.578473719291,0,2,0,1,0,0,0,0
"1442",2000,406,1,30.1900128329,-0.790075733052,0,0,0,0,0,0,0,0
"1443",2000,407,4,30.0487529489,-0.70509601184,0,3,0,1,0,0,0,0
"1444",2000,408,4,30.1133618469,-0.670748940254,0,3,0,1,0,0,0,0
"1445",2000,409,1,30.0417681472,-1.03300510515,0,0,0,0,0,0,0,0
"1446",2000,410,4,30.4407568792,-0.508090256758,0,0,0,0,0,0,0,0
"1447",2000,601,4,31.4462069977,1.31539703372,0,0,0,0,0,0,0,0
"1448",2000,602,4,31.4237058531,1.48398708748,0,0,0,0,0,0,0,0
"1449",2000,603,4,31.3291472626,1.35808932682,0,0,0,0,0,0,0,0
"1450",2000,701,1,33.6246715939,0.781845380212,0,0,0,0,0,0,0,0
"1451",2000,702,1,33.4552420738,0.610218832125,0,0,0,0,0,0,0,0
"1452",2000,703,1,33.6840705681,0.658249876413,0,0,0,0,0,0,0,0
"1453",2000,704,1,33.6772144718,0.743227266828,0,0,0,0,0,0,0,0
"1454",2000,705,1,33.9172005752,0.210337601498,0,0,0,0,0,0,0,0
"1455",2000,708,1,33.4691493491,0.389857148411,0,0,0,0,0,0,0,0
"1456",2000,709,1,33.5496676756,0.381310560401,0,0,0,0,0,0,0,0
"1457",2000,710,1,33.6826427726,0.754279970046,0,0,0,0,0,0,0,0
"1458",2000,712,1,33.4318850133,0.75125803104,0,0,0,0,0,0,0,0
"1459",2000,713,1,33.489507156,0.678771855349,0,0,0,0,0,0,0,0
"1460",2000,714,1,33.3380524689,0.718612434005,0,0,0,0,0,0,0,0
"1461",2000,801,4,33.2804696078,0.512655746258,0,0,0,0,0,0,0,0
"1462",2000,802,4,33.2100142458,0.440454425078,0,0,0,0,0,0,0,0
"1463",2000,803,4,33.2042478926,0.428140239447,0,0,0,0,0,0,0,0
"1464",2000,804,3,33.2099672256,0.41700523191,0,0,0,0,0,0,0,0
"1465",2000,805,4,33.2223282737,0.461426904949,0,0,0,0,0,0,0,0
"1466",2000,806,4,33.2009775485,0.43522171539,0,0,0,0,0,0,0,0
"1467",2000,807,4,33.2150917559,0.568568228861,0,0,0,0,0,0,0,0
"1468",2000,808,4,33.21399954,0.427956579467,0,0,0,0,0,0,0,0
"1469",2000,809,4,33.2058246301,0.505037351336,0,0,0,0,0,0,0,0
"1470",2000,810,4,33.2264512281,0.568568009087,0,0,0,0,0,0,0,0
"1471",2000,901,4,30.0051012059,-1.2669297345,0,0,0,0,0,0,0,0
"1472",2000,902,4,29.9742230526,-1.2692087034,0,0,0,0,0,0,0,0
"1473",2000,903,4,29.9800142491,-1.37804552446,0,0,0,0,0,0,0,0
"1474",2000,904,4,29.9518774987,-1.19205106665,0,0,0,0,0,0,0,0
"1475",2000,905,4,29.8113115125,-1.04592260473,0,0,0,0,0,0,0,0
"1476",2000,906,4,30.0311750259,-1.10808010092,0,0,0,0,0,0,0,0
"1477",2000,908,4,30.0040421476,-1.28310528026,0,0,0,0,0,0,0,0
"1478",2000,909,4,30.0940306878,-1.36809283324,0,0,0,0,0,0,0,0
"1479",2000,910,4,29.8968156062,-1.308647173,0,0,0,0,0,0,0,0
"1480",2000,911,4,30.1016849447,-1.1819591186,0,0,0,0,0,0,0,0
"1481",2000,1002,4,30.2883361877,0.655037820712,3,0,1,0,0,0,0,0
"1482",2000,1003,4,30.224788148,0.508929858653,3,0,1,0,0,0,0,0
"1483",2000,1004,4,30.1962833142,0.675129026878,3,1,1,0,0,0,0,0
"1484",2000,1005,4,30.2711977921,0.597953717825,3,0,1,0,0,0,0,0
"1485",2000,1006,4,30.4261127289,0.428540072176,0,0,0,0,0,0,0,0
"1486",2000,1007,4,30.4596231268,0.29569343593,0,0,1,0,0,0,0,0
"1487",2000,1008,4,30.3615873617,-0.0871517903144,0,0,0,0,0,0,0,0
"1488",2000,1009,4,30.9207026209,0.63631999725,0,0,0,0,0,0,0,0
"1489",2000,1010,4,30.4852138203,0.692001763919,0,0,0,0,0,0,0,0
"1490",2000,1011,4,30.6414176138,0.708807667047,0,1,0,0,0,0,0,0
"1491",2000,1012,4,30.6222622327,0.479162772709,0,0,0,0,0,0,0,0
"1492",2000,1101,1,32.3807837749,-0.377074304202,0,0,0,0,0,0,0,0
"1493",2000,1102,1,32.2327147165,-0.544341639599,0,0,0,0,0,0,0,0
"1494",2000,1201,4,32.9787305376,0.52632501665,0,0,0,0,0,0,0,0
"1495",2000,1202,4,32.9812330351,0.568060656296,0,0,0,0,0,0,0,0
"1496",2000,1204,4,32.559614016,0.308850566954,0,0,0,0,0,0,0,0
"1497",2000,1205,4,32.9445288522,0.527777519368,0,0,0,0,0,0,0,0
"1498",2000,1206,4,32.5553232224,0.343371092314,0,0,0,0,0,0,0,0
"1499",2000,1207,4,32.5666607292,0.378677678898,0,0,0,0,0,0,0,0
"1500",2000,1208,4,32.921593108,0.630168192992,0,0,0,0,0,0,0,0
"1501",2000,1209,4,32.9619821099,0.584558358019,0,0,0,0,0,0,0,0
"1502",2000,1210,4,32.5647915485,0.321522204921,0,0,0,0,0,0,0,0
"1503",2000,1211,4,32.5831735467,0.350483379479,0,0,0,0,0,0,0,0
"1504",2000,1212,4,32.5796009566,0.348285913042,0,0,0,0,0,0,0,0
"1505",2000,1213,1,32.635763136,0.258977890068,0,0,0,0,0,0,0,0
"1506",2000,1214,4,32.9989293191,0.510347929552,0,0,0,0,0,0,0,0
"1507",2000,1215,4,32.5813459584,0.293246754084,0,0,0,0,0,0,0,0
"1508",2000,1216,4,33.0019166339,0.523329275871,0,0,0,0,0,0,0,0
"1509",2000,1217,4,32.9548258041,0.483596702187,0,0,0,0,0,0,0,0
"1510",2000,1218,1,32.5931358231,0.306692787366,0,0,0,0,0,0,0,0
"1511",2000,1219,4,32.9638447763,0.475815895199,0,0,0,0,0,0,0,0
"1512",2000,1220,4,32.988259676,0.514048759127,0,0,0,0,0,0,0,0
"1513",2000,1221,1,32.5943505007,0.314913760867,0,0,0,0,0,0,0,0
"1514",2000,1222,4,32.5956545501,0.353594959398,0,0,0,0,0,0,0,0
"1515",2000,1223,4,32.6178463196,0.324744825903,0,0,0,0,0,0,0,0
"1516",2000,1224,4,32.621685128,0.318656290045,0,0,0,0,0,0,0,0
"1517",2000,1225,4,32.6367811907,0.315874212582,0,0,0,0,0,0,0,0
"1518",2000,1226,4,32.6071425349,0.313978697064,0,0,0,0,0,0,0,0
"1519",2000,1227,4,32.9320451094,0.479838870425,0,0,0,0,0,0,0,0
"1520",2000,1228,4,32.9109529349,0.547540665916,0,0,0,0,0,0,0,0
"1521",2000,1229,4,32.5462205068,0.333017542922,0,0,0,0,0,0,0,0
"1522",2000,1230,4,32.5390366068,0.267648500839,0,0,0,0,0,0,0,0
"1523",2000,1231,4,32.5558474922,0.34090682475,0,0,0,0,0,0,0,0
"1524",2000,1232,4,32.9318794445,0.520466811169,0,0,0,0,0,0,0,0
"1525",2000,1233,4,32.5531433752,0.292303751388,0,0,0,0,0,0,0,0
"1526",2000,1234,4,32.5465215804,0.292398002193,0,0,0,0,0,0,0,0
"1527",2000,1301,1,33.1299428208,0.931463083364,0,0,0,0,0,0,0,0
"1528",2000,1302,1,33.2052711993,1.08608452513,0,0,0,0,0,0,0,0
"1529",2000,1303,1,33.3472047804,1.14201208687,0,0,0,0,0,0,0,0
"1530",2000,1304,1,32.8371983804,1.43201610719,0,0,0,0,0,0,0,0
"1531",2000,1305,1,32.9874837266,1.28350166158,0,0,0,0,0,0,0,0
"1532",2000,1306,1,33.279263013,0.839269751626,0,0,0,0,0,0,0,0
"1533",2000,1307,1,33.1838943738,0.894757261162,0,0,0,0,0,0,0,0
"1534",2000,1308,1,33.1586849983,1.02973303948,0,0,0,0,0,0,0,0
"1535",2000,1309,1,33.194549284,0.906765949057,0,0,0,0,0,0,0,0
"1536",2000,1310,1,33.4489130881,1.01917644027,0,0,0,0,0,0,0,0
"1537",2000,1311,1,33.482784379,0.914696666514,0,0,0,0,0,0,0,0
"1538",2000,1312,1,33.4717964718,1.05794994954,0,0,0,0,0,0,0,0
"1539",2000,1313,4,33.0961231815,0.790796782818,0,0,0,0,0,0,0,0
"1540",2000,1314,4,33.0621619146,0.669846110675,0,0,0,0,0,0,0,0
"1541",2000,1315,1,33.2501214745,0.760723443597,0,0,0,0,0,0,0,0
"1542",2000,1401,1,34.7090995938,1.3184914685,0,0,0,0,0,0,0,0
"1543",2000,1402,1,34.4865306418,1.40535319517,0,0,0,0,0,0,0,0
"1544",2000,1603,1,30.938020703,0.978525397554,0,1,0,0,0,0,0,0
"1545",2000,1604,1,30.4970169121,0.106233215122,0,0,0,1,0,0,0,0
"1546",2000,1701,1,31.7434328595,0.911455800407,0,1,0,1,0,0,0,0
"1547",2000,1702,1,31.7155213675,0.791947449905,0,1,0,1,0,0,0,0
"1548",2000,1801,4,29.7473577606,-1.13408472008,0,0,0,0,0,0,0,0
"1549",2000,1802,4,29.6048173669,-1.14511593724,0,0,0,0,0,0,0,0
"1550",2000,1803,4,29.6223488704,-1.26449598013,0,1,0,0,0,0,0,0
"1551",2000,1804,4,29.7168873174,-1.14639774397,0,0,0,0,0,0,0,0
"1552",2000,1805,4,29.7001198384,-1.25525709495,0,1,0,0,0,0,0,0
"1553",2000,1806,4,29.71153804,-1.26411976146,0,1,0,0,0,0,0,0
"1554",2000,1807,4,29.683357066,-1.34072909995,0,1,0,0,0,0,0,0
"1555",2000,1808,4,29.7028281566,-1.26419877394,0,1,0,0,0,0,0,0
"1556",2000,2001,4,34.1071901502,2.99578603042,0,0,0,0,0,0,0,0
"1557",2000,2002,4,34.2088562226,3.6180327086,0,0,0,0,0,0,0,0
"1558",2000,2003,4,34.1607087981,3.61680141654,0,0,0,0,0,0,0,0
"1559",2000,2101,4,34.1131374642,1.22546324838,0,0,0,0,0,0,0,0
"1560",2000,2102,4,33.9303432128,1.35889538672,0,0,0,1,0,0,0,0
"1561",2000,2103,4,33.7432597585,1.3870159057,0,0,0,0,0,0,0,0
"1562",2000,2202,4,32.9042291862,2.22562517271,0,0,0,0,0,0,0,0
"1563",2000,2204,4,32.9643599026,2.28461048311,0,0,0,0,0,0,0,0
"1564",2000,2206,4,32.9915529957,1.73038030328,0,0,0,0,0,0,0,0
"1565",2000,2208,4,33.2424902968,2.16978730443,0,0,0,0,0,0,0,0
"1566",2000,2209,4,33.4174732321,2.43113312036,0,0,0,0,0,0,0,0
"1567",2000,2301,1,32.4578368913,1.30972630362,0,0,0,0,0,0,0,0
"1568",2000,2302,1,32.4775538672,0.833913694457,0,0,0,0,0,0,0,0
"1569",2000,2304,1,32.5997634992,-0.766133352626,0,0,0,0,0,0,0,0
"1570",2000,2305,1,31.2698721,0.67012854,0,0,0,0,0,0,0,0
"1571",2000,2306,1,31.2994307005,0.552131505891,0,0,0,0,0,0,0,0
"1572",2000,2307,1,32.631869561,0.927627141715,0,0,0,0,0,0,0,0
"1573",2000,2401,1,31.4726528653,-0.384765994326,0,0,0,0,0,0,0,0
"1574",2000,2402,4,31.7643164727,-0.179529802247,0,0,0,0,0,0,0,0
"1575",2000,2403,1,31.7398730119,-0.330245559405,0,0,0,0,0,0,0,0
"1576",2000,2404,1,31.7025663378,-0.323762080906,0,0,0,0,0,0,0,0
"1577",2000,2405,1,31.7589761414,-0.325625960094,0,0,0,0,0,0,0,0
"1578",2000,2406,4,31.6516829656,0.0988631669941,0,0,0,0,0,0,0,0
"1579",2000,2407,4,31.555185435,0.05234396635,0,0,0,0,0,0,0,0
"1580",2000,2408,4,31.5934721824,-0.344178625756,0,0,0,0,0,0,0,0
"1581",2000,2409,1,31.8383164082,-0.540541366536,0,0,0,0,0,0,0,0
"1582",2000,2410,4,31.4986003999,-0.420374850803,0,0,0,0,0,0,0,0
"1583",2000,2411,1,31.2955974369,-0.330481372679,0,0,0,0,0,0,0,0
"1584",2000,2412,4,31.7265272581,-0.171963394217,0,0,0,0,0,0,0,0
"1585",2000,2413,1,31.8524653417,-0.0404863200766,0,0,0,0,0,0,0,0
"1586",2000,2414,4,31.5029546637,-0.302818586188,0,0,0,0,0,0,0,0
"1587",2000,2501,4,31.941612476,1.82263968867,0,0,0,0,0,0,0,0
"1588",2000,2502,1,31.5242298743,1.67301614272,0,0,0,0,0,0,0,0
"1589",2000,2504,1,31.7269783705,1.91183576017,0,0,0,0,0,0,0,0
"1590",2000,2601,4,34.3383814969,1.23895942194,0,0,0,0,0,0,0,0
"1591",2000,2602,4,34.1922128361,1.10160921678,0,0,0,0,0,0,0,0
"1592",2000,2603,4,34.2038229551,1.06390799272,0,0,0,0,0,0,0,0
"1593",2000,2604,4,34.3530237181,0.951692805104,0,0,0,0,0,0,0,0
"1594",2000,2605,4,34.2267453763,1.09870276462,0,0,0,0,0,0,0,0
"1595",2000,2606,4,34.3848363572,1.17917444085,0,0,0,0,0,0,0,0
"1596",2000,2607,4,34.2918110504,1.15572826779,0,0,0,0,0,0,0,0
"1597",2000,2608,4,34.1867556709,1.02667558736,0,0,0,0,0,0,0,0
"1598",2000,2609,4,34.1917844177,1.05180864205,0,0,0,0,0,0,0,0
"1599",2000,2610,4,34.1624290472,1.13395522861,0,0,0,0,0,0,0,0
"1600",2000,2611,4,34.3755117723,1.04133795652,0,0,0,0,0,0,0,0
"1601",2000,2701,1,30.6666600013,-0.605613569458,0,0,0,0,0,0,0,0
"1602",2000,2702,1,30.6595425981,-0.591661287553,0,0,0,0,0,0,0,0
"1603",2000,2703,1,30.6249944548,-0.62442359615,0,0,0,0,0,0,0,0
"1604",2000,2704,1,30.6501904458,-0.640669475734,0,0,0,0,0,0,0,0
"1605",2000,2705,1,31.1709890269,-0.965682840088,0,0,0,0,0,0,0,0
"1606",2000,2706,1,30.4061419217,-0.00869275339211,0,1,0,0,0,0,0,0
"1607",2000,2707,1,30.4661102293,-0.189774674694,0,1,0,0,0,0,0,0
"1608",2000,2708,1,30.6734672543,-0.643792809375,0,0,0,0,0,0,0,0
"1609",2000,2709,1,30.7184076312,-0.953995365335,0,0,0,0,0,0,0,0
"1610",2000,2710,1,30.6823815738,-0.857634611469,0,0,0,0,0,0,0,0
"1611",2000,2711,1,30.7904429915,-0.503468165803,0,0,0,0,0,0,0,0
"1612",2000,2712,1,30.663648384,-0.173172436456,0,1,0,0,0,0,0,0
"1613",2000,2713,1,30.7718333941,-0.290827344023,0,0,0,0,0,0,0,0
"1614",2000,2714,1,30.8995008676,-0.540108546611,0,0,0,0,0,0,0,0
"1615",2000,2715,1,30.4120693963,0.925054302832,0,0,1,0,0,0,0,0
"1616",2000,2716,1,30.3467415075,-0.997680022606,0,0,0,0,0,0,0,0
"1617",2000,2717,1,30.6259227424,-0.822893299445,0,0,0,0,0,0,0,0
"1618",2000,2718,1,30.6152714326,-0.64052559755,0,0,0,0,0,0,0,0
"1619",2000,2801,1,34.6427407071,2.52548360658,2,0,2,0,0,0,0,0
"1620",2000,2802,1,34.5805769542,1.91641772688,0,0,0,0,0,0,0,0
"1621",2000,2803,1,34.9397884755,2.09454609011,0,0,0,0,0,0,0,0
"1622",2000,3001,1,32.4821307349,0.0444843085344,0,0,0,0,0,0,0,0
"1623",2000,3002,1,32.4854508525,0.0765823225636,0,0,0,0,0,0,0,0
"1624",2000,3003,1,32.4607934979,0.0630378807266,0,0,0,0,0,0,0,0
"1625",2000,3004,1,32.5334425928,0.192282839993,0,0,0,0,0,0,0,0
"1626",2000,3005,1,32.525354103,0.468494352968,0,0,0,0,0,0,0,0
"1627",2000,3006,1,32.6356426198,0.333892560589,0,0,0,0,0,0,0,0
"1628",2000,3007,1,32.6347064608,0.437195688123,0,0,0,0,0,0,0,0
"1629",2000,3009,1,32.1106296175,0.0707919099068,0,0,0,0,0,0,0,0
"1630",2000,3010,1,32.300546022,0.0945399930798,0,0,0,0,0,0,0,0
"1631",2000,3011,1,32.479538406,0.286135388791,0,0,0,0,0,0,0,0
"1632",2000,3012,1,32.1921092905,0.138729542213,0,0,0,0,0,0,0,0
"1633",2000,3013,1,31.8246687057,0.2753376717,0,0,0,0,0,0,0,0
"1634",2000,3014,1,32.6798543233,0.42908511698,0,0,0,0,0,0,0,0
"1635",2000,3016,1,32.3617392307,0.271081676858,0,0,0,0,0,0,0,0
"1636",2000,3105,1,32.486666975,0.0750784143753,0,0,0,0,0,0,0,0
"1637",2000,3108,1,32.0979192502,-0.661523441496,0,0,0,0,0,0,0,0
"1638",2000,3201,4,32.9495639812,0.368567949463,0,0,0,0,0,0,0,0
"1639",2000,3202,3,33.156720367,0.418996414296,0,0,0,0,0,0,0,0
"1640",2000,3203,4,33.1302906171,0.420652856638,0,0,0,0,0,0,0,0
"1641",2000,3205,4,32.7516306488,0.53184456264,0,0,0,0,0,0,0,0
"1642",2000,3206,4,32.8992978315,0.707657014275,0,0,0,0,0,0,0,0
"1643",2000,3207,4,32.8224581109,0.95365086895,0,0,0,0,0,0,0,0
"1644",2000,3208,4,32.9285657258,0.361247885476,0,0,0,0,0,0,0,0
"1645",2000,3209,3,33.1412945669,0.360591255603,0,0,0,0,0,0,0,0
"1646",2000,3210,4,32.6938985596,0.319361658054,0,0,0,0,0,0,0,0
"1647",2000,3211,1,32.7871390405,0.271698484492,0,0,0,0,0,0,0,0
"1648",2000,3212,4,32.8139467548,0.653682037421,0,0,0,0,0,0,0,0
"1649",2000,3213,4,32.7875546604,0.651707668359,0,0,0,0,0,0,0,0
"1650",2000,3214,4,32.9385707457,0.656775765119,0,0,0,0,0,0,0,0
"1651",2000,3301,1,30.9810289321,2.41682945061,0,0,0,0,0,0,0,0
"1652",2000,3303,4,31.3480157628,2.2931695762,0,0,0,0,0,0,0,0
"1653",2000,3304,1,30.9637912686,2.52568073027,0,0,0,0,0,0,0,0
"1654",2000,3305,4,31.2477321671,2.45471474853,0,0,0,0,0,0,0,0
"1655",2000,3401,1,33.9918204117,1.08955192005,0,0,0,0,0,0,0,0
"1656",2000,3402,1,33.8842686094,1.17872957103,0,0,0,0,0,0,0,0
"1657",2000,3403,1,33.8558276138,1.07601774137,0,0,0,0,0,0,0,0
"1658",2000,3405,1,33.7273053711,1.18216083755,0,0,0,0,0,0,0,0
"1659",2000,3501,3,31.3993391093,-0.725643067725,0,0,0,0,0,0,0,0
"1660",2000,3502,4,31.1894088558,-0.361974882465,0,0,0,0,0,0,0,0
"1661",2000,3503,4,31.3981859075,-0.776870823016,0,0,0,0,0,0,0,0
"1662",2000,3504,3,31.3533998737,-0.571765547722,0,0,0,0,0,0,0,0
"1663",2000,3505,4,31.6583298706,-0.570273459743,0,1,0,0,0,0,0,0
"1664",2000,3601,1,29.6347692346,-0.88655451979,0,0,0,0,0,0,0,0
"1665",2000,3602,1,29.7557901604,-0.774618286079,0,0,0,0,0,0,0,0
"1666",2000,3603,1,29.7292517725,-0.631031228042,0,0,0,0,0,0,0,0
"1667",2000,3604,1,29.8331665197,-1.0201502041,0,1,0,0,0,0,0,0
"1668",2000,3605,1,30.0079593649,-1.00759462194,0,0,0,0,0,0,0,0
"1669",2000,3606,1,29.8021840141,-0.607548589503,0,1,0,0,0,0,0,0
"1670",2000,3607,1,29.5986974454,-0.930818329826,0,0,0,0,0,0,0,0
"1671",2000,3608,1,29.775073485,-0.601369446038,0,0,0,0,0,0,0,0
"1672",2000,3609,1,29.9962006825,-0.810021897591,0,0,0,0,0,0,0,0
"1673",2000,3610,1,29.7638489883,-0.610433351844,0,0,0,0,0,0,0,0
"1674",2000,3611,1,29.9264987167,-0.787935066994,0,0,0,0,0,0,0,0
"1675",2000,3701,4,33.5862998622,1.72000940515,0,0,0,0,0,0,0,0
"1676",2000,3702,4,33.6358019712,1.70693004551,0,0,0,0,0,0,0,0
"1677",2000,3704,4,33.3585481386,1.42158418477,0,0,0,0,0,0,0,0
"1678",2000,3705,4,33.6984145545,1.75335456537,0,0,0,0,0,0,0,0
"1679",2000,3706,4,34.0896615137,1.98608646874,0,0,0,2,0,0,0,0
"1680",2000,3801,4,34.1381966222,0.776347690901,0,0,0,0,0,0,0,0
"1681",2000,3802,1,34.1715896406,0.670309970204,0,0,0,0,0,0,0,0
"1682",2000,3803,1,34.2641598907,0.644400158478,0,0,0,0,0,0,0,0
"1683",2000,3804,4,33.9449539803,0.614817128957,0,0,0,0,0,0,0,0
"1684",2000,3805,1,33.9419947255,0.620092565761,0,0,0,0,0,0,0,0
"1685",2000,3806,1,34.0128121515,0.767462010222,0,0,0,0,0,0,0,0
"1686",2000,3807,4,34.0546380136,0.333958765186,0,0,0,0,0,0,0,0
"1687",2000,3808,4,33.9290789071,0.315036759417,0,0,0,0,0,0,0,0
"1688",2000,3809,1,34.1869509712,0.847979584431,1,0,0,0,0,0,0,0
